opportunity_id,client_id,product_id,rm_id,created_date,expected_close_date,opportunity_amount,source_channel,expected_fee,stage,status,actual_close_date
OPP-00224,CL-0113,PR-002,RM-022,2025-11-05,2026-01-22,320463,Relationship Coverage,4541.08,Proposal,Open,
OPP-00225,CL-0099,PR-002,RM-001,2026-02-15,2026-01-21,5700652,Inbound,92873.96,Proposal,Open,
OPP-00226,CL-0047,PR-002,RM-004,2026-02-03,2026-02-19,7102902,Inbound,129702.86,Proposal,Open,
OPP-00227,CL-0127,PR-006,RM-014,2025-10-17,2026-02-01,9771791,Relationship Coverage,181572.89,Proposal,Open,
OPP-00228,CL-0056,PR-002,RM-001,2026-02-14,2026-01-17,3116457,Relationship Coverage,73656.86,Closed Won,Closed Won,1771027200000000000
OPP-00229,CL-0014,PR-005,RM-014,2026-01-26,2026-02-11,2680992,Event,66861.23,Closed Won,Closed Won,1774483200000000000
OPP-00230,CL-0028,PR-004,RM-016,2026-01-02,2026-03-25,4564380,Product Partner,88563.35,Qualification,Open,
OPP-00231,CL-0078,PR-001,RM-022,2025-09-01,2026-06-12,5551572,Event,59648.44,Negotiation,Open,
OPP-00232,CL-0130,PR-003,RM-014,2025-11-26,2026-02-11,5161408,Relationship Coverage,116622.26,Closed Won,Closed Won,1770422400000000000
OPP-00233,CL-0109,PR-005,RM-020,2026-01-06,2026-03-09,5366934,Inbound,32117.98,Closed Lost,Closed Lost,1768867200000000000
OPP-00234,CL-0014,PR-001,RM-003,2026-03-10,2026-03-20,9798902,Event,94281.28,Proposal,Open,
OPP-00235,CL-0056,PR-005,RM-003,2025-11-06,2026-04-24,5845956,Product Partner,134151.33,Proposal,Open,
OPP-00236,CL-0115,PR-005,RM-009,2025-09-04,2026-02-04,8675021,Event,87824.44,Qualification,Open,
OPP-00237,CL-0007,PR-003,RM-006,2026-03-05,2026-01-27,8153402,Referral,76748.15,Closed Lost,Closed Lost,1769385600000000000
OPP-00238,CL-0003,PR-004,RM-025,2026-01-31,2026-03-12,6140298,Event,47664.1,Prospecting,Open,
OPP-00239,CL-0111,PR-002,RM-013,2025-10-17,2026-03-04,7116684,Relationship Coverage,157863.96,Proposal,Open,
OPP-00240,CL-0107,PR-006,RM-021,2025-10-08,2026-05-12,8277522,Inbound,124172.47,Qualification,Open,
OPP-00241,CL-0018,PR-004,RM-002,2026-01-21,2026-03-09,9203038,Inbound,170236.55,Qualification,Open,
OPP-00242,CL-0038,PR-006,RM-008,2026-03-10,2026-06-01,5110319,Relationship Coverage,49985.7,Proposal,Open,
OPP-00243,CL-0115,PR-003,RM-021,2025-09-21,2026-03-08,9554088,Referral,192618.14,Closed Lost,Closed Lost,1767571200000000000
OPP-00244,CL-0015,PR-003,RM-002,2025-10-27,2026-02-27,3891141,Relationship Coverage,78601.48,Prospecting,Open,
OPP-00245,CL-0119,PR-003,RM-004,2025-12-26,2026-03-02,3631915,Event,40866.16,Proposal,Open,
OPP-00246,CL-0028,PR-001,RM-025,2026-02-28,2026-03-08,8680664,Relationship Coverage,114703.28,Prospecting,Open,
OPP-00247,CL-0039,PR-006,RM-015,2025-10-16,2026-03-29,2398983,Relationship Coverage,22055.78,Prospecting,Open,
OPP-00248,CL-0017,PR-004,RM-004,2026-01-20,2026-03-01,1023952,Referral,25118.79,Proposal,Open,
OPP-00249,CL-0086,PR-004,RM-013,2026-01-23,2026-01-27,1158380,Event,20748.96,Proposal,Open,
OPP-00250,CL-0126,PR-005,RM-012,2025-10-09,2026-06-28,4870792,Product Partner,115393.34,Qualification,Open,
OPP-00251,CL-0044,PR-005,RM-013,2026-01-15,2026-04-26,1587768,Product Partner,17572.96,Qualification,Open,
OPP-00252,CL-0025,PR-005,RM-014,2025-12-08,2026-02-07,3340930,Inbound,68949.51,Prospecting,Open,
OPP-00253,CL-0145,PR-003,RM-020,2025-11-16,2026-01-16,7109698,Relationship Coverage,144448.96,Qualification,Open,
OPP-00254,CL-0013,PR-004,RM-018,2025-12-24,2026-04-05,1764101,Inbound,33223.51,Closed Lost,Closed Lost,1773792000000000000
OPP-00255,CL-0025,PR-006,RM-006,2026-01-12,2026-04-24,1656150,Referral,40265.61,Closed Won,Closed Won,1772064000000000000
OPP-00256,CL-0068,PR-003,RM-011,2026-01-29,2026-06-05,9163613,Product Partner,117945.84,Qualification,Open,
OPP-00257,CL-0138,PR-001,RM-002,2026-03-06,2026-06-01,1479458,Relationship Coverage,11265.11,Proposal,Open,
OPP-00258,CL-0067,PR-005,RM-023,2025-11-30,2026-06-26,9805880,Referral,180763.33,Closed Won,Closed Won,1767398400000000000
OPP-00259,CL-0109,PR-003,RM-019,2025-12-07,2026-06-16,6546450,Referral,128220.05,Prospecting,Open,
OPP-00260,CL-0146,PR-003,RM-019,2025-12-29,2026-05-25,7332122,Relationship Coverage,120988.9,Commitment,Open,
OPP-00261,CL-0111,PR-001,RM-005,2025-10-16,2026-05-05,6610756,Referral,60398.23,Closed Won,Closed Won,1769817600000000000
OPP-00262,CL-0111,PR-002,RM-019,2025-10-08,2026-04-26,5005997,Relationship Coverage,75536.08,Prospecting,Open,
OPP-00263,CL-0034,PR-004,RM-002,2026-01-20,2026-01-31,1743551,Relationship Coverage,19604.13,Prospecting,Open,
OPP-00264,CL-0111,PR-006,RM-010,2025-12-09,2026-01-26,4223313,Event,57223.06,Closed Lost,Closed Lost,1769990400000000000
OPP-00265,CL-0008,PR-002,RM-025,2025-11-11,2026-05-10,2686831,Inbound,48106.02,Proposal,Open,
OPP-00266,CL-0113,PR-005,RM-002,2026-03-09,2026-02-07,8993662,Referral,179012.5,Prospecting,Open,
OPP-00267,CL-0083,PR-003,RM-011,2025-10-05,2026-02-12,4089847,Referral,39444.5,Qualification,Open,
OPP-00268,CL-0042,PR-001,RM-018,2026-01-25,2026-06-16,1416670,Event,18567.6,Proposal,Open,
OPP-00269,CL-0101,PR-001,RM-024,2025-09-30,2026-05-16,930667,Event,9663.33,Negotiation,Open,
OPP-00270,CL-0006,PR-004,RM-015,2025-11-17,2026-04-14,5569728,Event,49975.12,Negotiation,Open,
OPP-00271,CL-0026,PR-002,RM-009,2025-11-23,2026-03-20,5660897,Product Partner,116997.97,Closed Lost,Closed Lost,1773792000000000000
OPP-00272,CL-0064,PR-004,RM-023,2025-12-22,2026-04-08,2264017,Product Partner,52491.36,Qualification,Open,
OPP-00273,CL-0059,PR-003,RM-019,2025-09-25,2026-05-13,7334364,Product Partner,90980.17,Proposal,Open,
OPP-00274,CL-0109,PR-004,RM-009,2026-02-15,2026-06-19,4272261,Relationship Coverage,85554.5,Proposal,Open,
OPP-00275,CL-0121,PR-006,RM-003,2025-11-27,2026-01-30,4887203,Referral,112111.98,Proposal,Open,
OPP-00276,CL-0033,PR-001,RM-021,2025-09-14,2026-04-28,4925519,Inbound,107979.61,Prospecting,Open,
OPP-00277,CL-0150,PR-001,RM-009,2026-02-01,2026-04-16,5144940,Relationship Coverage,44535.98,Closed Lost,Closed Lost,1770940800000000000
OPP-00278,CL-0021,PR-005,RM-014,2025-12-11,2026-02-10,2249482,Referral,54270.64,Commitment,Open,
OPP-00279,CL-0070,PR-005,RM-019,2026-01-28,2026-06-25,3899244,Referral,48871.29,Proposal,Open,
OPP-00280,CL-0112,PR-003,RM-007,2026-02-23,2026-06-28,4864466,Event,57326.82,Negotiation,Open,
OPP-00281,CL-0004,PR-006,RM-016,2025-11-22,2026-05-28,6096866,Event,38097.04,Qualification,Open,
OPP-00282,CL-0094,PR-002,RM-016,2025-12-19,2026-05-29,6432719,Relationship Coverage,94711.97,Proposal,Open,
OPP-00283,CL-0075,PR-004,RM-001,2026-02-26,2026-06-16,600067,Event,4308.64,Negotiation,Open,
OPP-00284,CL-0062,PR-003,RM-004,2026-01-09,2026-02-16,2309385,Referral,23026.41,Proposal,Open,
OPP-00285,CL-0094,PR-005,RM-004,2026-02-17,2026-03-10,7699194,Event,87300.02,Closed Lost,Closed Lost,1772582400000000000
OPP-00286,CL-0095,PR-004,RM-007,2025-09-19,2026-01-21,2617322,Product Partner,55425.79,Negotiation,Open,
OPP-00287,CL-0055,PR-005,RM-008,2025-09-28,2026-03-12,1625645,Event,36592.9,Qualification,Open,
OPP-00288,CL-0137,PR-004,RM-017,2026-02-20,2026-05-20,6812877,Referral,75277.7,Negotiation,Open,
OPP-00289,CL-0131,PR-002,RM-005,2025-11-10,2026-01-26,9473048,Relationship Coverage,210055.01,Prospecting,Open,
OPP-00290,CL-0031,PR-003,RM-007,2025-11-02,2026-01-30,6293995,Inbound,139378.12,Proposal,Open,
OPP-00291,CL-0040,PR-004,RM-020,2025-11-12,2026-02-26,7214705,Event,146408.15,Qualification,Open,
OPP-00292,CL-0036,PR-006,RM-020,2026-01-02,2026-05-11,9338503,Referral,74090.77,Proposal,Open,
OPP-00293,CL-0006,PR-001,RM-004,2025-12-28,2026-05-29,6882142,Inbound,129428.71,Commitment,Open,
OPP-00294,CL-0066,PR-006,RM-006,2025-12-30,2026-05-05,7906495,Inbound,188969.04,Proposal,Open,
OPP-00295,CL-0075,PR-006,RM-007,2025-09-19,2026-03-06,495144,Product Partner,9234.84,Commitment,Open,
OPP-00296,CL-0004,PR-001,RM-018,2026-02-22,2026-06-23,4072727,Inbound,47375.33,Proposal,Open,
OPP-00297,CL-0079,PR-006,RM-005,2026-01-20,2026-03-30,1494360,Referral,22432.71,Qualification,Open,
OPP-00298,CL-0134,PR-004,RM-020,2025-12-29,2026-01-22,7475593,Referral,133921.52,Commitment,Open,
OPP-00299,CL-0118,PR-004,RM-003,2026-02-13,2026-02-28,5220809,Event,79415.86,Qualification,Open,
OPP-00300,CL-0113,PR-004,RM-007,2026-02-28,2026-03-14,3299316,Event,24411.83,Qualification,Open,
OPP-00301,CL-0094,PR-001,RM-022,2025-10-31,2026-05-26,6872575,Event,77256.55,Proposal,Open,
OPP-00302,CL-0062,PR-006,RM-014,2026-02-11,2026-04-28,7753276,Inbound,163190.34,Qualification,Open,
OPP-00303,CL-0079,PR-001,RM-007,2026-02-15,2026-06-20,9788342,Inbound,217578.8,Prospecting,Open,
OPP-00304,CL-0136,PR-004,RM-005,2025-09-30,2026-06-20,7517807,Product Partner,58232.94,Negotiation,Open,
OPP-00305,CL-0026,PR-006,RM-022,2025-09-09,2026-04-22,3210883,Event,77214.46,Proposal,Open,
OPP-00306,CL-0044,PR-006,RM-005,2025-11-03,2026-06-19,1156450,Relationship Coverage,13387.59,Proposal,Open,
OPP-00307,CL-0133,PR-005,RM-023,2026-02-08,2026-04-03,532140,Product Partner,9709.57,Closed Lost,Closed Lost,1773964800000000000
OPP-00308,CL-0070,PR-005,RM-002,2025-12-29,2026-05-18,8463062,Relationship Coverage,169570.17,Proposal,Open,
OPP-00309,CL-0118,PR-002,RM-021,2025-10-22,2026-01-18,808981,Inbound,17181.89,Commitment,Open,
OPP-00310,CL-0068,PR-003,RM-022,2025-11-28,2026-04-14,8747552,Product Partner,209197.65,Prospecting,Open,
OPP-00311,CL-0019,PR-005,RM-006,2026-01-20,2026-04-28,2047519,Product Partner,23051.77,Proposal,Open,
OPP-00312,CL-0020,PR-001,RM-015,2025-10-23,2026-05-31,4127590,Referral,91509.2,Commitment,Open,
OPP-00313,CL-0113,PR-005,RM-021,2026-03-06,2026-05-13,7933647,Inbound,60563.38,Proposal,Open,
OPP-00314,CL-0140,PR-002,RM-010,2025-11-17,2026-05-27,3965929,Inbound,75752.49,Negotiation,Open,
OPP-00315,CL-0047,PR-006,RM-023,2025-10-11,2026-03-11,4641401,Product Partner,92083.33,Qualification,Open,
OPP-00316,CL-0001,PR-002,RM-024,2026-03-15,2026-04-20,3178100,Inbound,58967.94,Prospecting,Open,
OPP-00317,CL-0090,PR-006,RM-007,2025-11-07,2026-03-30,2203341,Product Partner,22135.41,Proposal,Open,
OPP-00318,CL-0142,PR-006,RM-005,2025-09-08,2026-06-06,1223737,Referral,27486.19,Proposal,Open,
OPP-00319,CL-0064,PR-003,RM-001,2025-09-02,2026-02-15,9771995,Product Partner,81861.66,Commitment,Open,
OPP-00320,CL-0038,PR-005,RM-013,2025-12-14,2026-02-11,5683001,Inbound,34511.14,Qualification,Open,
OPP-00321,CL-0037,PR-001,RM-021,2026-01-03,2026-02-05,4152908,Inbound,80355.86,Closed Lost,Closed Lost,1771718400000000000
OPP-00322,CL-0126,PR-001,RM-018,2025-12-19,2026-01-31,6921628,Product Partner,100429.46,Closed Lost,Closed Lost,1771977600000000000
OPP-00323,CL-0139,PR-004,RM-013,2025-11-25,2026-03-14,8153498,Product Partner,179229.87,Qualification,Open,
OPP-00324,CL-0100,PR-006,RM-021,2026-02-16,2026-04-14,6312133,Product Partner,79961.74,Qualification,Open,
OPP-00325,CL-0077,PR-001,RM-021,2025-12-29,2026-04-30,5948618,Event,49763.59,Closed Won,Closed Won,1769126400000000000
OPP-00326,CL-0003,PR-003,RM-018,2026-01-05,2026-02-09,7890888,Inbound,171459.87,Closed Lost,Closed Lost,1772496000000000000
OPP-00327,CL-0134,PR-006,RM-005,2026-03-02,2026-02-08,9334140,Inbound,149142.69,Proposal,Open,
OPP-00328,CL-0010,PR-003,RM-013,2025-09-16,2026-06-01,545866,Event,4794.84,Qualification,Open,
OPP-00329,CL-0005,PR-001,RM-004,2025-11-01,2026-02-28,9435665,Product Partner,183124.37,Proposal,Open,
OPP-00330,CL-0138,PR-001,RM-017,2025-12-22,2026-04-07,6486893,Referral,98745.25,Negotiation,Open,
OPP-00331,CL-0130,PR-004,RM-003,2026-02-23,2026-01-25,7072603,Product Partner,120844.33,Qualification,Open,
OPP-00332,CL-0013,PR-001,RM-017,2026-02-05,2026-04-28,7500569,Product Partner,106642.84,Negotiation,Open,
OPP-00333,CL-0130,PR-006,RM-011,2025-09-12,2026-03-23,2055518,Event,44346.11,Prospecting,Open,
OPP-00334,CL-0084,PR-006,RM-021,2025-10-05,2026-04-19,3873425,Inbound,83632.1,Prospecting,Open,
OPP-00335,CL-0065,PR-006,RM-020,2025-09-11,2026-06-19,3849537,Product Partner,73864.06,Proposal,Open,
OPP-00336,CL-0063,PR-004,RM-023,2025-11-03,2026-03-20,6771689,Inbound,48133.35,Qualification,Open,
OPP-00337,CL-0101,PR-004,RM-021,2025-10-20,2026-03-04,6939558,Relationship Coverage,151123.29,Qualification,Open,
OPP-00338,CL-0073,PR-001,RM-004,2026-01-27,2026-03-07,6548941,Inbound,120633.19,Proposal,Open,
OPP-00339,CL-0017,PR-002,RM-002,2025-11-08,2026-04-26,6260224,Referral,118571.67,Qualification,Open,
OPP-00340,CL-0009,PR-002,RM-020,2025-10-18,2026-03-12,4341685,Referral,53227.57,Qualification,Open,
OPP-00341,CL-0143,PR-004,RM-016,2025-09-20,2026-03-02,8845960,Product Partner,199791.24,Qualification,Open,
OPP-00342,CL-0038,PR-001,RM-018,2025-12-10,2026-06-22,434514,Inbound,8476.25,Closed Lost,Closed Lost,1773532800000000000
OPP-00343,CL-0094,PR-002,RM-008,2026-03-14,2026-02-09,6986549,Product Partner,50665.12,Proposal,Open,
OPP-00344,CL-0095,PR-001,RM-003,2026-02-19,2026-05-08,9437266,Event,124152.53,Proposal,Open,
OPP-00345,CL-0049,PR-001,RM-009,2026-02-08,2026-01-19,1508624,Referral,34287.41,Proposal,Open,
OPP-00346,CL-0069,PR-001,RM-020,2026-03-08,2026-04-08,6179949,Product Partner,36733.21,Closed Lost,Closed Lost,1768521600000000000
OPP-00347,CL-0062,PR-005,RM-006,2026-01-15,2026-03-07,7546991,Event,182851.01,Qualification,Open,
OPP-00348,CL-0078,PR-006,RM-010,2025-11-07,2026-04-29,9601060,Product Partner,178418.91,Negotiation,Open,
OPP-00349,CL-0117,PR-001,RM-021,2025-10-05,2026-03-09,5033725,Inbound,88732.09,Negotiation,Open,
OPP-00350,CL-0120,PR-005,RM-010,2025-11-04,2026-06-24,6921203,Inbound,72057.93,Negotiation,Open,
OPP-00351,CL-0137,PR-004,RM-013,2025-09-08,2026-06-29,3000025,Inbound,29927.76,Prospecting,Open,
OPP-00352,CL-0076,PR-002,RM-017,2025-10-15,2026-06-18,8035446,Inbound,191574.39,Negotiation,Open,
OPP-00353,CL-0035,PR-006,RM-009,2025-11-26,2026-01-29,5985630,Relationship Coverage,65635.12,Prospecting,Open,
OPP-00354,CL-0001,PR-002,RM-017,2026-02-22,2026-03-16,3176979,Event,65160.18,Proposal,Open,
OPP-00355,CL-0040,PR-006,RM-024,2026-02-15,2026-05-16,2764399,Event,35556.91,Negotiation,Open,
OPP-00356,CL-0064,PR-002,RM-009,2025-11-15,2026-02-04,1205205,Inbound,9382.62,Qualification,Open,
OPP-00357,CL-0150,PR-006,RM-009,2026-03-01,2026-03-01,6916199,Relationship Coverage,36063.18,Commitment,Open,
OPP-00358,CL-0060,PR-002,RM-001,2025-11-15,2026-05-28,1216649,Inbound,19326.65,Prospecting,Open,
OPP-00359,CL-0064,PR-002,RM-002,2026-02-21,2026-02-21,7743971,Relationship Coverage,189847.91,Commitment,Open,
OPP-00360,CL-0093,PR-002,RM-016,2025-10-17,2026-03-17,5230939,Inbound,64773.27,Proposal,Open,
OPP-00361,CL-0072,PR-002,RM-001,2025-09-15,2026-04-10,9572656,Referral,116248.87,Qualification,Open,
OPP-00362,CL-0011,PR-004,RM-010,2025-12-14,2026-04-02,7826126,Referral,92988.72,Prospecting,Open,
OPP-00363,CL-0105,PR-001,RM-018,2026-01-25,2026-03-01,5311500,Product Partner,81854.87,Closed Lost,Closed Lost,1774742400000000000
OPP-00364,CL-0014,PR-003,RM-008,2025-09-26,2026-06-04,1450532,Inbound,20036.63,Prospecting,Open,
OPP-00365,CL-0060,PR-005,RM-021,2025-10-22,2026-01-17,7746287,Event,175052.86,Qualification,Open,
OPP-00366,CL-0030,PR-003,RM-011,2025-12-02,2026-01-20,5443378,Product Partner,82251.71,Qualification,Open,
OPP-00367,CL-0035,PR-003,RM-023,2026-01-28,2026-04-17,714462,Referral,10827.78,Negotiation,Open,
OPP-00368,CL-0005,PR-006,RM-002,2025-09-21,2026-01-22,5118923,Inbound,39760.89,Proposal,Open,
OPP-00369,CL-0083,PR-001,RM-008,2025-10-21,2026-05-02,8180221,Product Partner,201681.64,Prospecting,Open,
OPP-00370,CL-0123,PR-006,RM-022,2025-10-08,2026-06-24,6260554,Inbound,62602.15,Qualification,Open,
OPP-00371,CL-0078,PR-001,RM-008,2025-09-20,2026-03-30,4853623,Referral,31389.75,Qualification,Open,
OPP-00372,CL-0062,PR-001,RM-017,2026-02-04,2026-04-01,8212366,Product Partner,149981.82,Qualification,Open,
OPP-00373,CL-0132,PR-002,RM-015,2026-02-26,2026-03-05,524535,Referral,8868.48,Proposal,Open,
OPP-00374,CL-0089,PR-004,RM-017,2026-01-10,2026-01-25,5390709,Relationship Coverage,71712.13,Negotiation,Open,
OPP-00375,CL-0042,PR-002,RM-023,2025-10-25,2026-04-19,2730017,Referral,36701.92,Qualification,Open,
OPP-00376,CL-0089,PR-004,RM-024,2025-12-01,2026-06-19,5066129,Inbound,104875.35,Qualification,Open,
OPP-00377,CL-0146,PR-006,RM-013,2025-09-28,2026-03-25,8457623,Event,75393.39,Proposal,Open,
OPP-00378,CL-0040,PR-004,RM-019,2025-09-04,2026-01-30,1167472,Referral,24989.82,Closed Lost,Closed Lost,1771027200000000000
OPP-00379,CL-0072,PR-006,RM-005,2026-01-28,2026-03-23,3899279,Event,70089.31,Closed Lost,Closed Lost,1771200000000000000
OPP-00380,CL-0039,PR-003,RM-012,2025-11-15,2026-04-23,5266239,Relationship Coverage,70459.09,Commitment,Open,
OPP-00381,CL-0104,PR-003,RM-001,2026-02-20,2026-03-03,3471131,Product Partner,49153.2,Qualification,Open,
OPP-00382,CL-0014,PR-004,RM-023,2025-11-06,2026-03-19,9227182,Product Partner,93498.52,Prospecting,Open,
OPP-00383,CL-0032,PR-004,RM-005,2025-11-25,2026-04-14,2684138,Event,53796.26,Qualification,Open,
OPP-00384,CL-0125,PR-006,RM-008,2026-03-13,2026-03-31,8743535,Product Partner,133404.44,Qualification,Open,
OPP-00385,CL-0097,PR-002,RM-013,2026-02-09,2026-06-02,8033874,Referral,91723.47,Proposal,Open,
OPP-00386,CL-0023,PR-006,RM-008,2025-11-30,2026-04-25,6840828,Event,115753.67,Negotiation,Open,
OPP-00387,CL-0063,PR-002,RM-025,2026-03-02,2026-04-13,4467690,Inbound,111311.11,Commitment,Open,
OPP-00388,CL-0143,PR-003,RM-023,2025-12-14,2026-02-01,3899886,Referral,53448.9,Commitment,Open,
OPP-00389,CL-0145,PR-001,RM-011,2025-09-01,2026-02-02,5783326,Referral,135409.8,Qualification,Open,
OPP-00390,CL-0053,PR-004,RM-001,2025-11-11,2026-03-10,4696460,Referral,55889.46,Negotiation,Open,
OPP-00391,CL-0104,PR-002,RM-013,2025-11-26,2026-04-26,7543708,Inbound,45976.29,Qualification,Open,
OPP-00392,CL-0104,PR-006,RM-019,2026-02-13,2026-05-12,5294080,Relationship Coverage,48095.88,Prospecting,Open,
OPP-00393,CL-0039,PR-003,RM-024,2025-09-06,2026-06-17,1203122,Product Partner,16090.44,Negotiation,Open,
OPP-00394,CL-0134,PR-002,RM-003,2026-01-31,2026-05-28,4913754,Event,46153.41,Prospecting,Open,
OPP-00395,CL-0067,PR-006,RM-024,2026-01-23,2026-01-18,4767562,Relationship Coverage,23859.46,Proposal,Open,
OPP-00396,CL-0135,PR-004,RM-017,2025-10-31,2026-05-02,6790180,Event,158211.4,Qualification,Open,
OPP-00397,CL-0042,PR-004,RM-005,2025-09-12,2026-05-09,8753197,Product Partner,191498.84,Negotiation,Open,
OPP-00398,CL-0015,PR-005,RM-020,2025-09-06,2026-02-12,1443982,Inbound,28657.04,Negotiation,Open,
OPP-00399,CL-0111,PR-001,RM-021,2025-09-27,2026-03-14,9257611,Referral,77359.3,Qualification,Open,
OPP-00400,CL-0033,PR-005,RM-008,2026-01-14,2026-05-19,8832447,Referral,65424.33,Commitment,Open,
OPP-00401,CL-0038,PR-003,RM-014,2026-01-02,2026-04-22,6904754,Inbound,43859.65,Qualification,Open,
OPP-00402,CL-0097,PR-002,RM-004,2025-12-15,2026-01-31,756453,Relationship Coverage,14736.15,Proposal,Open,
OPP-00403,CL-0033,PR-003,RM-011,2026-03-12,2026-05-01,6798894,Relationship Coverage,160291.81,Negotiation,Open,
OPP-00404,CL-0086,PR-006,RM-020,2026-03-04,2026-02-26,2757743,Event,37534.86,Negotiation,Open,
OPP-00405,CL-0066,PR-004,RM-015,2025-12-02,2026-04-04,1805811,Inbound,13331.97,Closed Lost,Closed Lost,1773360000000000000
OPP-00406,CL-0010,PR-005,RM-019,2025-12-18,2026-06-25,5327198,Relationship Coverage,81228.35,Qualification,Open,
OPP-00407,CL-0005,PR-005,RM-007,2025-12-08,2026-01-22,6434377,Inbound,77062.21,Negotiation,Open,
OPP-00408,CL-0123,PR-005,RM-019,2026-02-15,2026-06-04,4095474,Product Partner,51179.08,Negotiation,Open,
OPP-00409,CL-0074,PR-003,RM-019,2026-01-20,2026-04-30,4174482,Referral,72747.08,Closed Won,Closed Won,1774310400000000000
OPP-00410,CL-0097,PR-004,RM-011,2025-10-05,2026-01-22,3482452,Referral,67470.29,Prospecting,Open,
OPP-00411,CL-0118,PR-002,RM-005,2026-02-23,2026-04-20,5197796,Referral,37486.88,Negotiation,Open,
OPP-00412,CL-0038,PR-006,RM-005,2025-11-23,2026-04-18,4540697,Inbound,25935.57,Proposal,Open,
OPP-00413,CL-0141,PR-002,RM-022,2025-10-26,2026-03-20,7136940,Inbound,177614.21,Qualification,Open,
OPP-00414,CL-0047,PR-003,RM-008,2026-02-24,2026-02-22,4062010,Event,39216.95,Proposal,Open,
OPP-00415,CL-0109,PR-006,RM-010,2026-01-19,2026-04-05,1728081,Referral,10500.88,Qualification,Open,
OPP-00416,CL-0015,PR-005,RM-006,2026-03-08,2026-04-08,1820889,Event,16019.28,Proposal,Open,
OPP-00417,CL-0136,PR-001,RM-015,2025-10-19,2026-04-12,7623372,Referral,44056.66,Closed Won,Closed Won,1768780800000000000
OPP-00418,CL-0005,PR-003,RM-016,2025-10-16,2026-04-10,3321640,Event,42637.29,Proposal,Open,
OPP-00419,CL-0047,PR-003,RM-017,2025-12-22,2026-04-17,5503974,Event,115847.84,Negotiation,Open,
OPP-00420,CL-0068,PR-004,RM-008,2026-03-09,2026-04-10,1200922,Product Partner,14200.77,Proposal,Open,
OPP-00421,CL-0076,PR-002,RM-008,2026-01-14,2026-02-27,1934449,Event,26857.25,Prospecting,Open,
OPP-00422,CL-0130,PR-003,RM-025,2025-10-13,2026-05-31,9104198,Inbound,168534.51,Qualification,Open,
OPP-00423,CL-0095,PR-003,RM-009,2026-01-26,2026-06-28,6003371,Event,91118.45,Proposal,Open,
OPP-00424,CL-0115,PR-005,RM-002,2026-01-02,2026-03-29,1683284,Referral,37417.57,Qualification,Open,
OPP-00425,CL-0036,PR-005,RM-015,2025-12-06,2026-02-19,1367374,Event,30520.76,Qualification,Open,
OPP-00426,CL-0026,PR-006,RM-018,2025-11-29,2026-04-25,3249610,Relationship Coverage,16892.17,Proposal,Open,
OPP-00427,CL-0043,PR-001,RM-003,2025-10-09,2026-06-19,2548756,Referral,52404.78,Qualification,Open,
OPP-00428,CL-0027,PR-004,RM-017,2025-11-24,2026-04-28,7350052,Relationship Coverage,104478.58,Qualification,Open,
OPP-00429,CL-0069,PR-001,RM-004,2026-02-24,2026-03-21,3038107,Referral,75274.6,Proposal,Open,
OPP-00430,CL-0148,PR-006,RM-004,2026-03-11,2026-03-10,8668865,Inbound,127125.8,Prospecting,Open,
OPP-00431,CL-0011,PR-005,RM-014,2025-11-01,2026-04-15,4851731,Inbound,120021.73,Closed Won,Closed Won,1771459200000000000
OPP-00432,CL-0074,PR-002,RM-009,2025-12-15,2026-02-05,7423877,Inbound,149155.99,Commitment,Open,
OPP-00433,CL-0104,PR-005,RM-009,2025-12-16,2026-04-25,1235257,Relationship Coverage,12318.1,Negotiation,Open,
OPP-00434,CL-0038,PR-004,RM-025,2025-10-24,2026-06-18,1351267,Product Partner,21306.64,Prospecting,Open,
OPP-00435,CL-0134,PR-005,RM-023,2026-01-04,2026-05-15,668829,Referral,16615.53,Negotiation,Open,
OPP-00436,CL-0023,PR-004,RM-018,2025-09-09,2026-04-17,7290906,Inbound,161498.03,Commitment,Open,
OPP-00437,CL-0047,PR-004,RM-010,2025-11-27,2026-05-02,3688780,Referral,25627.2,Negotiation,Open,
OPP-00438,CL-0090,PR-004,RM-021,2025-10-07,2026-06-04,7767750,Relationship Coverage,148577.17,Prospecting,Open,
OPP-00439,CL-0046,PR-006,RM-004,2025-10-19,2026-01-24,1796933,Product Partner,21404.33,Negotiation,Open,
OPP-00440,CL-0107,PR-004,RM-012,2025-10-11,2026-01-23,8963937,Relationship Coverage,46071.46,Commitment,Open,
OPP-00441,CL-0140,PR-004,RM-008,2025-09-17,2026-06-18,3206151,Referral,41903.17,Proposal,Open,
OPP-00442,CL-0141,PR-002,RM-002,2025-11-27,2026-02-17,1477222,Product Partner,14321.8,Negotiation,Open,
OPP-00443,CL-0104,PR-001,RM-022,2025-09-21,2026-05-23,1793812,Product Partner,38347.01,Proposal,Open,
OPP-00444,CL-0111,PR-003,RM-013,2025-10-21,2026-06-23,8081038,Relationship Coverage,94924.82,Proposal,Open,
OPP-00445,CL-0104,PR-001,RM-021,2025-10-29,2026-04-13,7085032,Inbound,152685.8,Prospecting,Open,
OPP-00446,CL-0060,PR-004,RM-016,2026-02-14,2026-04-17,1115256,Referral,5589.62,Negotiation,Open,
OPP-00447,CL-0100,PR-002,RM-002,2026-03-02,2026-03-26,8198745,Event,91468.34,Prospecting,Open,
